{'2024-03-20': {108: [0, 0, 0, 0, 0, 0],
                145: [0, 3, 0, 3, 0, 3],
                146: [0, 4, 0, 4, 0, 4],
                147: [4, 0, 4, 0, 4, 0],
                158: [3, 0, 3, 0, 3, 0]},
 '2024-04-01': {108: [2, 2, 2, 2, 2, 2],
                109: [3, 2, 3, 2, 3, 2],
                110: [3, 1, 3, 1, 3, 1],
                111: [3, 2, 3, 2, 3, 2],
                112: [2, 2, 2, 2, 2, 2],
                113: [3, 1, 3, 1, 3, 1],
                114: [3, 2, 3, 2, 3, 2],
                115: [1, 4, 1, 4, 1, 4],
                116: [4, 0, 4, 0, 4, 0],
                117: [1, 4, 1, 4, 1, 4],
                118: [1, 3, 1, 3, 1, 3],
                119: [5, 2, 5, 2, 4, 1],
                120: [1, 3, 1, 3, 1, 3],
                121: [0, 4, 0, 4, 0, 4],
                133: [1, 4, 1, 4, 1, 4],
                134: [5, 0, 5, 0, 5, 0],
                135: [3, 4, 3, 4, 2, 3],
                136: [3, 2, 3, 2, 3, 2],
                137: [2, 3, 2, 3, 2, 3],
                138: [2, 3, 2, 3, 2, 3],
                139: [2, 3, 2, 3, 2, 3],
                140: [3, 1, 3, 1, 3, 1],
                141: [2, 3, 2, 3, 2, 3],
                142: [0, 0, 0, 0, 0, 0],
                143: [1, 3, 1, 3, 1, 3],
                144: [0, 0, 0, 0, 0, 0],
                145: [0, 0, 0, 0, 0, 0],
                146: [0, 5, 0, 5, 0, 5],
                147: [5, 0, 5, 0, 5, 0],
                158: [0, 0, 0, 0, 0, 0]},
 '2024-04-02': {108: [3, 2, 3, 2, 3, 2],
                109: [4, 2, 4, 2, 3, 2],
                110: [3, 2, 3, 2, 3, 2],
                111: [4, 2, 4, 2, 3, 2],
                112: [3, 2, 3, 2, 3, 2],
                113: [3, 2, 3, 2, 3, 2],
                114: [4, 2, 4, 2, 3, 2],
                115: [1, 5, 1, 5, 1, 4],
                116: [0, 0, 0, 0, 0, 0],
                117: [1, 5, 1, 5, 1, 4],
                118: [2, 3, 2, 3, 2, 3],
                119: [6, 2, 6, 2, 4, 1],
                120: [0, 0, 0, 0, 0, 0],
                121: [0, 0, 0, 0, 0, 0],
                133: [1, 5, 1, 5, 1, 4],
                134: [0, 0, 0, 0, 0, 0],
                135: [3, 5, 3, 5, 1, 4],
                136: [3, 3, 3, 3, 3, 2],
                137: [2, 4, 2, 4, 2, 3],
                138: [3, 3, 3, 3, 3, 2],
                139: [3, 3, 3, 3, 3, 2],
                140: [3, 2, 3, 2, 3, 2],
                141: [3, 3, 3, 3, 2, 3],
                142: [2, 2, 2, 2, 2, 2],
                143: [2, 3, 2, 3, 2, 3],
                144: [2, 2, 2, 2, 2, 2],
                145: [1, 3, 1, 3, 1, 3],
                146: [0, 6, 0, 6, 0, 5],
                147: [5, 1, 5, 1, 4, 1],
                158: [4, 0, 4, 0, 4, 0]},
 '2024-04-03': {108: [4, 2, 4, 2, 4, 1],
                109: [4, 3, 4, 3, 2, 3],
                110: [4, 2, 4, 2, 3, 2],
                111: [5, 2, 5, 2, 4, 1],
                112: [4, 2, 4, 2, 4, 1],
                113: [4, 2, 4, 2, 3, 2],
                114: [5, 2, 5, 2, 3, 2],
                115: [1, 6, 1, 6, 1, 4],
                116: [0, 0, 0, 0, 0, 0],
                117: [2, 5, 2, 5, 2, 3],
                118: [2, 4, 2, 4, 2, 3],
                119: [7, 2, 7, 2, 4, 1],
                120: [2, 3, 2, 3, 2, 3],
                121: [0, 0, 0, 0, 0, 0],
                133: [1, 6, 1, 6, 1, 4],
                134: [5, 1, 5, 1, 4, 1],
                135: [4, 5, 4, 5, 2, 3],
                136: [3, 4, 3, 4, 2, 3],
                137: [2, 5, 2, 5, 1, 4],
                138: [3, 4, 3, 4, 3, 2],
                139: [3, 4, 3, 4, 2, 3],
                140: [4, 2, 4, 2, 3, 2],
                141: [3, 4, 3, 4, 2, 3],
                142: [3, 2, 3, 2, 3, 2],
                143: [2, 4, 2, 4, 2, 3],
                144: [0, 0, 0, 0, 0, 0],
                145: [0, 0, 0, 0, 0, 0],
                146: [0, 7, 0, 7, 0, 5],
                147: [6, 1, 6, 1, 4, 1],
                158: [4, 1, 4, 1, 4, 1]},
 '2024-04-04': {108: [0, 0, 0, 0, 0, 0],
                109: [0, 0, 0, 0, 0, 0],
                110: [0, 0, 0, 0, 0, 0],
                111: [0, 0, 0, 0, 0, 0],
                112: [0, 0, 0, 0, 0, 0],
                113: [0, 0, 0, 0, 0, 0],
                114: [6, 2, 6, 2, 3, 2],
                115: [0, 0, 0, 0, 0, 0],
                116: [5, 1, 5, 1, 4, 1],
                117: [0, 0, 0, 0, 0, 0],
                118: [3, 4, 3, 4, 3, 2],
                119: [0, 0, 0, 0, 0, 0],
                120: [2, 4, 2, 4, 2, 3],
                121: [1, 5, 1, 5, 1, 4],
                133: [1, 6, 1, 6, 1, 4],
                134: [6, 1, 6, 1, 4, 1],
                135: [0, 0, 0, 0, 0, 0],
                136: [0, 0, 0, 0, 0, 0],
                137: [0, 0, 0, 0, 0, 0],
                138: [4, 4, 4, 4, 3, 2],
                139: [0, 0, 0, 0, 0, 0],
                140: [0, 0, 0, 0, 0, 0],
                141: [0, 0, 0, 0, 0, 0],
                142: [3, 3, 3, 3, 2, 3],
                143: [0, 0, 0, 0, 0, 0],
                144: [0, 0, 0, 0, 0, 0],
                145: [1, 4, 1, 4, 1, 4],
                146: [0, 8, 0, 8, 0, 5],
                147: [0, 0, 0, 0, 0, 0],
                158: [0, 0, 0, 0, 0, 0]},
 '2024-04-05': {108: [4, 3, 4, 3, 4, 1],
                109: [4, 4, 4, 4, 2, 3],
                110: [5, 2, 5, 2, 3, 2],
                111: [6, 2, 6, 2, 5, 0],
                112: [5, 2, 5, 2, 5, 0],
                113: [4, 3, 4, 3, 3, 2],
                114: [0, 0, 0, 0, 0, 0],
                115: [2, 6, 2, 6, 1, 4],
                116: [6, 1, 6, 1, 4, 1],
                117: [2, 6, 2, 6, 2, 3],
                118: [4, 4, 4, 4, 3, 2],
                119: [7, 3, 7, 3, 4, 1],
                120: [2, 5, 2, 5, 1, 4],
                121: [2, 5, 2, 5, 2, 3],
                133: [1, 7, 1, 7, 1, 4],
                134: [6, 2, 6, 2, 3, 2],
                135: [4, 6, 4, 6, 2, 3],
                136: [3, 5, 3, 5, 1, 4],
                137: [3, 5, 3, 5, 1, 4],
                138: [0, 0, 0, 0, 0, 0],
                139: [3, 5, 3, 5, 1, 4],
                140: [5, 2, 5, 2, 3, 2],
                141: [4, 4, 4, 4, 3, 2],
                142: [0, 0, 0, 0, 0, 0],
                143: [3, 4, 3, 4, 3, 2],
                144: [3, 2, 3, 2, 3, 2],
                145: [1, 5, 1, 5, 1, 4],
                146: [0, 0, 0, 0, 0, 0],
                147: [6, 2, 6, 2, 3, 2],
                158: [5, 1, 5, 1, 4, 1]},
 '2024-04-06': {108: [5, 3, 5, 3, 4, 1],
                109: [4, 5, 4, 5, 1, 4],
                110: [5, 3, 5, 3, 3, 2],
                111: [6, 3, 6, 3, 4, 1],
                112: [5, 3, 5, 3, 4, 1],
                113: [5, 3, 5, 3, 3, 2],
                114: [7, 2, 7, 2, 4, 1],
                115: [2, 7, 2, 7, 1, 4],
                116: [6, 2, 6, 2, 3, 2],
                117: [2, 7, 2, 7, 2, 3],
                118: [5, 4, 5, 4, 4, 1],
                119: [8, 3, 7, 3, 4, 1],
                120: [2, 6, 2, 6, 1, 4],
                121: [2, 6, 2, 6, 2, 3],
                133: [2, 7, 2, 7, 1, 4],
                134: [7, 2, 7, 2, 3, 2],
                135: [5, 6, 5, 5, 2, 3],
                136: [4, 5, 4, 5, 2, 3],
                137: [3, 6, 3, 6, 1, 4],
                138: [5, 4, 5, 4, 4, 1],
                139: [4, 5, 4, 5, 2, 3],
                140: [6, 2, 6, 2, 4, 1],
                141: [4, 5, 4, 5, 2, 3],
                142: [3, 4, 3, 4, 1, 4],
                143: [4, 4, 4, 4, 3, 2],
                144: [4, 2, 4, 2, 3, 2],
                145: [1, 6, 1, 6, 1, 4],
                146: [0, 9, 0, 9, 0, 5],
                147: [7, 2, 7, 2, 3, 2],
                158: [5, 2, 5, 2, 3, 2]},
 '2024-04-07': {108: [5, 4, 5, 4, 3, 2],
                109: [4, 6, 4, 6, 1, 4],
                110: [5, 4, 5, 4, 2, 3],
                111: [7, 3, 7, 3, 4, 1],
                112: [6, 3, 6, 3, 4, 1],
                113: [5, 4, 5, 4, 2, 3],
                114: [0, 0, 0, 0, 0, 0],
                115: [2, 8, 2, 8, 1, 4],
                116: [6, 3, 6, 3, 2, 3],
                117: [3, 7, 3, 7, 2, 3],
                118: [6, 4, 6, 4, 4, 1],
                119: [8, 4, 7, 3, 3, 2],
                120: [3, 6, 3, 6, 2, 3],
                121: [3, 6, 3, 6, 3, 2],
                133: [3, 7, 3, 7, 2, 3],
                134: [8, 2, 8, 2, 3, 2],
                135: [5, 7, 4, 6, 2, 3],
                136: [4, 6, 4, 6, 1, 4],
                137: [4, 6, 4, 6, 2, 3],
                138: [5, 5, 5, 5, 3, 2],
                139: [5, 5, 5, 5, 3, 2],
                140: [6, 3, 6, 3, 3, 2],
                141: [4, 6, 4, 6, 2, 3],
                142: [0, 0, 0, 0, 0, 0],
                143: [4, 5, 4, 5, 3, 2],
                144: [5, 2, 5, 2, 3, 2],
                145: [1, 7, 1, 7, 1, 4],
                146: [1, 9, 1, 9, 1, 4],
                147: [8, 2, 8, 2, 3, 2],
                158: [6, 2, 6, 2, 3, 2]},
 '2024-04-08': {108: [6, 4, 6, 4, 3, 2],
                109: [4, 7, 3, 7, 0, 5],
                110: [0, 0, 0, 0, 0, 0],
                111: [0, 0, 0, 0, 0, 0],
                112: [6, 4, 6, 4, 3, 2],
                113: [6, 4, 6, 4, 3, 2],
                114: [8, 2, 8, 2, 5, 0],
                115: [3, 8, 3, 7, 2, 3],
                116: [6, 4, 6, 4, 1, 4],
                117: [4, 7, 4, 6, 3, 2],
                118: [0, 0, 0, 0, 0, 0],
                119: [9, 4, 7, 3, 3, 2],
                120: [4, 6, 4, 6, 2, 3],
                121: [4, 6, 4, 6, 4, 1],
                133: [3, 7, 3, 7, 2, 3],
                134: [9, 2, 8, 2, 4, 1],
                135: [6, 7, 4, 6, 3, 2],
                136: [4, 7, 4, 6, 1, 4],
                137: [4, 7, 4, 6, 2, 3],
                138: [5, 6, 5, 5, 2, 3],
                139: [5, 6, 5, 5, 2, 3],
                140: [6, 4, 6, 4, 3, 2],
                141: [5, 6, 4, 6, 2, 3],
                142: [3, 5, 3, 5, 1, 4],
                143: [5, 5, 5, 5, 3, 2],
                144: [5, 3, 5, 3, 3, 2],
                145: [1, 8, 1, 8, 0, 5],
                146: [1, 10, 1, 9, 1, 4],
                147: [9, 2, 8, 2, 4, 1],
                158: [6, 3, 6, 3, 2, 3]},
 '2024-04-09': {108: [6, 5, 6, 4, 2, 3],
                109: [5, 7, 3, 7, 1, 4],
                110: [6, 4, 6, 4, 3, 2],
                111: [7, 4, 6, 4, 3, 2],
                112: [7, 4, 7, 3, 3, 2],
                113: [6, 5, 5, 5, 2, 3],
                114: [8, 3, 7, 3, 4, 1],
                115: [3, 9, 3, 7, 2, 3],
                116: [7, 4, 6, 4, 2, 3],
                117: [4, 8, 4, 6, 2, 3],
                118: [7, 4, 7, 3, 5, 0],
                119: [10, 4, 7, 3, 3, 2],
                120: [5, 6, 5, 5, 3, 2],
                121: [4, 7, 4, 6, 3, 2],
                133: [4, 7, 4, 6, 3, 2],
                134: [9, 3, 7, 3, 3, 2],
                135: [6, 8, 4, 6, 2, 3],
                136: [4, 8, 3, 7, 1, 4],
                137: [4, 8, 3, 7, 2, 3],
                138: [6, 6, 6, 4, 3, 2],
                139: [6, 6, 5, 5, 3, 2],
                140: [6, 5, 5, 5, 2, 3],
                141: [6, 6, 5, 5, 3, 2],
                142: [3, 6, 3, 6, 1, 4],
                143: [5, 6, 5, 5, 3, 2],
                144: [6, 3, 6, 3, 4, 1],
                145: [2, 8, 2, 8, 1, 4],
                146: [1, 11, 1, 9, 1, 4],
                147: [10, 2, 8, 2, 4, 1],
                158: [7, 3, 7, 3, 3, 2]},
 '2024-04-10': {108: [6, 6, 6, 4, 2, 3],
                109: [6, 7, 4, 6, 2, 3],
                110: [7, 4, 6, 4, 3, 2],
                111: [7, 5, 6, 4, 2, 3],
                112: [7, 5, 7, 3, 2, 3],
                113: [6, 6, 5, 5, 2, 3],
                114: [9, 3, 7, 3, 4, 1],
                115: [3, 10, 2, 8, 1, 4],
                116: [0, 0, 0, 0, 0, 0],
                117: [4, 9, 4, 6, 2, 3],
                118: [8, 4, 8, 2, 5, 0],
                119: [10, 5, 7, 3, 3, 2],
                120: [5, 7, 4, 6, 3, 2],
                121: [0, 0, 0, 0, 0, 0],
                133: [4, 8, 4, 6, 3, 2],
                134: [0, 0, 0, 0, 0, 0],
                135: [7, 8, 5, 5, 3, 2],
                136: [5, 8, 3, 7, 2, 3],
                137: [5, 8, 3, 7, 2, 3],
                138: [6, 7, 5, 5, 2, 3],
                139: [7, 6, 5, 5, 4, 1],
                140: [7, 5, 5, 5, 2, 3],
                141: [6, 7, 5, 5, 2, 3],
                142: [4, 6, 4, 6, 1, 4],
                143: [6, 6, 6, 4, 3, 2],
                144: [0, 0, 0, 0, 0, 0],
                145: [2, 9, 2, 8, 1, 4],
                146: [2, 11, 2, 8, 2, 3],
                147: [10, 3, 7, 3, 4, 1],
                158: [8, 3, 7, 3, 3, 2]},
 '2024-04-11': {108: [0, 0, 0, 0, 0, 0],
                109: [0, 0, 0, 0, 0, 0],
                110: [8, 4, 6, 4, 3, 2],
                111: [7, 6, 6, 4, 1, 4],
                112: [0, 0, 0, 0, 0, 0],
                113: [0, 0, 0, 0, 0, 0],
                114: [0, 0, 0, 0, 0, 0],
                115: [0, 0, 0, 0, 0, 0],
                116: [0, 0, 0, 0, 0, 0],
                117: [4, 10, 4, 6, 2, 3],
                118: [9, 4, 8, 2, 5, 0],
                119: [0, 0, 0, 0, 0, 0],
                120: [0, 0, 0, 0, 0, 0],
                121: [5, 7, 5, 5, 3, 2],
                133: [5, 8, 5, 5, 4, 1],
                134: [9, 4, 6, 4, 3, 2],
                135: [0, 0, 0, 0, 0, 0],
                136: [0, 0, 0, 0, 0, 0],
                137: [0, 0, 0, 0, 0, 0],
                138: [0, 0, 0, 0, 0, 0],
                139: [0, 0, 0, 0, 0, 0],
                140: [7, 6, 5, 5, 1, 4],
                141: [0, 0, 0, 0, 0, 0],
                142: [0, 0, 0, 0, 0, 0],
                143: [7, 6, 6, 4, 3, 2],
                144: [6, 4, 6, 4, 3, 2],
                145: [0, 0, 0, 0, 0, 0],
                146: [0, 0, 0, 0, 0, 0],
                147: [0, 0, 0, 0, 0, 0],
                158: [0, 0, 0, 0, 0, 0]},
 '2024-04-12': {108: [7, 6, 6, 4, 2, 3],
                109: [6, 8, 3, 7, 2, 3],
                110: [8, 5, 6, 4, 3, 2],
                111: [7, 7, 5, 5, 1, 4],
                112: [7, 6, 6, 4, 2, 3],
                113: [7, 6, 5, 5, 2, 3],
                114: [0, 0, 0, 0, 0, 0],
                115: [4, 10, 3, 7, 2, 3],
                116: [8, 4, 6, 4, 2, 3],
                117: [4, 11, 3, 7, 1, 4],
                118: [9, 5, 8, 2, 4, 1],
                119: [10, 6, 6, 4, 2, 3],
                120: [5, 8, 4, 6, 3, 2],
                121: [6, 7, 6, 4, 4, 1],
                133: [6, 8, 5, 5, 4, 1],
                134: [10, 4, 6, 4, 3, 2],
                135: [8, 8, 5, 5, 3, 2],
                136: [6, 8, 4, 6, 2, 3],
                137: [5, 9, 3, 7, 2, 3],
                138: [7, 7, 6, 4, 2, 3],
                139: [8, 6, 6, 4, 4, 1],
                140: [8, 6, 5, 5, 2, 3],
                141: [6, 8, 4, 6, 2, 3],
                142: [4, 7, 3, 7, 1, 4],
                143: [7, 7, 6, 4, 3, 2],
                144: [7, 4, 6, 4, 3, 2],
                145: [2, 10, 2, 8, 1, 4],
                146: [2, 12, 2, 8, 2, 3],
                147: [0, 0, 0, 0, 0, 0],
                158: [9, 3, 7, 3, 4, 1]},
 '2024-04-13': {108: [7, 7, 5, 5, 2, 3],
                109: [7, 8, 4, 6, 3, 2],
                110: [8, 6, 5, 5, 3, 2],
                111: [8, 7, 5, 5, 1, 4],
                112: [8, 6, 6, 4, 2, 3],
                113: [8, 6, 5, 5, 3, 2],
                114: [9, 5, 6, 4, 2, 3],
                115: [4, 11, 3, 7, 2, 3],
                116: [8, 6, 4, 6, 2, 3],
                117: [5, 11, 4, 6, 1, 4],
                118: [10, 5, 8, 2, 4, 1],
                119: [11, 6, 6, 4, 3, 2],
                120: [6, 8, 5, 5, 3, 2],
                121: [6, 8, 6, 4, 3, 2],
                133: [6, 9, 5, 5, 3, 2],
                134: [10, 5, 5, 5, 2, 3],
                135: [8, 9, 5, 5, 3, 2],
                136: [6, 9, 3, 7, 2, 3],
                137: [6, 9, 4, 6, 2, 3],
                138: [7, 8, 5, 5, 2, 3],
                139: [8, 7, 6, 4, 3, 2],
                140: [8, 7, 5, 5, 2, 3],
                141: [7, 8, 5, 5, 3, 2],
                142: [6, 7, 4, 6, 3, 2],
                143: [8, 7, 6, 4, 3, 2],
                144: [7, 5, 5, 5, 2, 3],
                145: [2, 11, 2, 8, 1, 4],
                146: [3, 12, 3, 7, 2, 3],
                147: [12, 3, 7, 3, 4, 1],
                158: [10, 3, 7, 3, 4, 1]},
 '2024-04-14': {108: [7, 8, 4, 6, 1, 4],
                109: [8, 8, 4, 6, 4, 1],
                110: [9, 6, 6, 4, 3, 2],
                111: [9, 7, 5, 5, 2, 3],
                112: [9, 6, 6, 4, 3, 2],
                113: [9, 6, 6, 4, 3, 2],
                114: [10, 5, 7, 3, 2, 3],
                115: [4, 12, 3, 7, 1, 4],
                116: [9, 6, 4, 6, 3, 2],
                117: [6, 11, 4, 6, 2, 3],
                118: [10, 6, 8, 2, 3, 2],
                119: [11, 7, 5, 5, 2, 3],
                120: [6, 9, 4, 6, 2, 3],
                121: [7, 8, 7, 3, 3, 2],
                133: [7, 9, 6, 4, 3, 2],
                134: [11, 5, 6, 4, 2, 3],
                135: [9, 9, 6, 4, 3, 2],
                136: [6, 10, 3, 7, 2, 3],
                137: [6, 10, 4, 6, 2, 3],
                138: [7, 9, 4, 6, 2, 3],
                139: [9, 7, 6, 4, 4, 1],
                140: [8, 8, 4, 6, 2, 3],
                141: [8, 8, 5, 5, 3, 2],
                142: [6, 8, 4, 6, 3, 2],
                143: [8, 8, 6, 4, 3, 2],
                144: [8, 5, 6, 4, 3, 2],
                145: [2, 12, 1, 9, 1, 4],
                146: [3, 13, 3, 7, 2, 3],
                147: [12, 4, 7, 3, 3, 2],
                158: [10, 4, 6, 4, 4, 1]},
 '2024-04-15': {108: [8, 8, 4, 6, 2, 3],
                109: [8, 9, 4, 6, 3, 2],
                110: [10, 6, 6, 4, 3, 2],
                111: [9, 8, 4, 6, 2, 3],
                112: [10, 6, 6, 4, 3, 2],
                113: [9, 7, 5, 5, 3, 2],
                114: [11, 5, 7, 3, 3, 2],
                115: [4, 13, 3, 7, 1, 4],
                116: [9, 7, 4, 6, 2, 3],
                117: [6, 12, 4, 6, 2, 3],
                118: [11, 6, 8, 2, 3, 2],
                119: [11, 8, 4, 6, 1, 4],
                120: [7, 9, 5, 5, 2, 3],
                121: [8, 8, 7, 3, 4, 1],
                133: [7, 10, 6, 4, 3, 2],
                134: [11, 6, 5, 5, 2, 3],
                135: [10, 9, 6, 4, 4, 1],
                136: [7, 10, 4, 6, 3, 2],
                137: [7, 10, 5, 5, 3, 2],
                138: [8, 9, 5, 5, 2, 3],
                139: [9, 8, 6, 4, 3, 2],
                140: [9, 8, 4, 6, 2, 3],
                141: [9, 8, 6, 4, 3, 2],
                142: [6, 9, 3, 7, 2, 3],
                143: [9, 8, 6, 4, 3, 2],
